well_id,depth_m,lithology,porosity,permeability,operator,location,measurement_date
BH-1000,1100.04,Siltstone,0.09,383.3,Chevron,Well-A1,2010-02-02
BH-1001,--,Dolomite,0.23,372.21,,Well-D4,2011-08-27
BH-1002,4477.2,Shale,0.15,480.75,ExxonMobil,Well-A1,2010-04-10
BH-1003,2375.82,Siltstone,0.27,487.9,BP,Well-A1,2012-04-29
BH-1004,4541.81,Gravel,0.26,,Shell,Well-C3,2012-05-25
BH-1005,1404.01,Siltstone,0.3,209.87,,Well-C3,2011-12-01
BH-1006,3436.52,Shale,0.12,171.48,,Well-B2,2012-05-13
BH-1007,1223.75,Sandstone,0.17,460.91,Chevron,Well-C3,2011-05-27
BH-1008,4658.19,SHALE,0.09,292.54,,Well-D4,2011-02-13
BH-1009,4989.3,Shale,0.08,,Total,Well-B2,2012-03-22
BH-1010,3385.64,Sandstne,0.35,486.99,Total,Well-A1,2011-07-04
BH-1011,4074.39,Gravel,0.18,479.22,,Well-C3,2012-02-20
BH-1012,4650.51,Siltstone,0.2,218.26,Shell,Well-A1,2011-05-16
BH-1013,--,Gravel,0.3,76.07,Chevron,Well-A1,2011-05-13
BH-1014,4911.94,,0.09,297.41,ExxonMobil,Well-D4,2012-08-09
BH-1015,3919.72,Dolomite,0.17,218.04,Chevron,Well-D4,2010-08-19
BH-1016,1084.14,,0.12,334.0,Shell,Well-A1,2012-05-30
BH-1017,3056.62,Siltstone,0.11,470.98,Chevron,Well-D4,2011-04-30
BH-1018,1761.64,Limestone,0.16,438.73,Total,Well-A1,2012-01-16
BH-1019,4446.69,Dolomite,0.21,132.57,BP,Well-B2,2010-03-19
BH-1020,4445.4,,0.25,56.64,Total,Well-B2,2011-05-13
BH-1021,4458.6,Sandstone,0.05,466.93,BP,Well-C3,2012-09-07
BH-1022,4133.45,SHALE,0.14,310.63,Chevron,Well-A1,2010-02-28
BH-1023,2907.15,,0.34,133.62,Chevron,Well-A1,2010-08-29
BH-1024,4766.38,Dolomite,0.06,345.82,Chevron,Well-C3,2010-07-29
BH-1025,2256.74,Siltstone,0.25,192.28,Total,Well-A1,2011-07-31
BH-1026,1293.04,Dolomite,0.09,80.96,Shell,Well-C3,2011-03-25
BH-1027,3814.16,,na,184.72,,Well-A1,2010-05-18
BH-1028,4558.85,,0.13,204.3,,Well-C3,2010-09-15
BH-1029,4384.41,Limestone,0.3,,ExxonMobil,Well-B2,2010-09-26
BH-1030,2767.34,Sandstne,0.08,360.96,Shell,Well-A1,2011-08-20
BH-1031,2719.15,Sandstone,0.32,437.32,ExxonMobil,Well-B2,2011-11-14
BH-1032,4120.46,Sandstne,0.27,156.53,Shell,Well-B2,2010-01-26
